S_no	n_states	A_ss1	B_ss1	C_ss1	D_ss1	A_ss2	B_ss2	C_ss2	D_ss2	A_ss3	B_ss3	C_ss3	D_ss3	A_ss4	B_ss4	C_ss4	D_ss4	A_ss5	B_ss5	C_ss5	D_ss5	A_ss6	B_ss6	C_ss6	D_ss6	A_ss7	B_ss7	C_ss7	D_ss7	A_ss8	B_ss8	C_ss8	D_ss8	A_ss9	B_ss9	C_ss9	D_ss9	A_ss10	B_ss10	C_ss10	D_ss10	A_ss11	B_ss11	C_ss11	D_ss11	A_ss12	B_ss12	C_ss12	D_ss12	A_ss13	B_ss13	C_ss13	D_ss13	A_ss14	B_ss14	C_ss14	D_ss14	A_ss15	B_ss15	C_ss15	D_ss15	A_ss16	B_ss16	C_ss16	D_ss16	A_ss17	B_ss17	C_ss17	D_ss17	A_ss18	B_ss18	C_ss18	D_ss18	A_ss19	B_ss19	C_ss19	D_ss19	A_ss20	B_ss20	C_ss20	D_ss20	A_ss21	B_ss21	C_ss21	D_ss21	A_ss22	B_ss22	C_ss22	D_ss22	A_ss23	B_ss23	C_ss23	D_ss23	A_ss24	B_ss24	C_ss24	D_ss24	A_ss25	B_ss25	C_ss25	D_ss25	A_ss26	B_ss26	C_ss26	D_ss26	A_ss27	B_ss27	C_ss27	D_ss27
6253	5	0.6550223847511368	-3.6542354001280617	-6.732510496226321	4.315844933923858	-2.823376029736313	2.423910967173678	-5.579678685813087	0.4206175918078446	-5.042931169562237	2.5637874050358445	0.5005483140206254	-4.683246272864384	3.1203558459348324	-3.3167511597662056	-6.89826783220948	0.48841552432181895	1.9303134299824374	0.9974870546842018	-6.010171981329624	-5.168725185953322																																																																																								
4685	1	-8.304382555653437	-6.302471094319368	4.612389731795481	0.4423112826194869																																																																																																								
1732	2	4.958177536708235	0.3329001266908363	-4.427264646815053	-3.2026871376625783	3.051190439572967	-3.4409656401616924	2.0299043338618583	-6.238293232363465																																																																																																				
4743	4	0.8720382339190511	-5.447353557140083	-2.417180974235779	1.147364214701313	-3.7365498985002876	1.020302701919339	-5.5191626483651355	1.3592766606414244	4.258810155691871	0.5754044324455818	-3.2420600229900525	-3.9973301003032304	0.14778074394731952	3.2343341237302052	-2.8271850739835256	-3.6949984600368233																																																																																												
4522	2	1.2745296071230305	-3.798897962567364	1.7313794774536866	-4.592431729512261	-5.097275255094059	-5.324267674414854	1.6908224893099675	1.7682517239939968																																																																																																				
6341	2	-2.4730551431359107	2.4752314045537243	1.7966091210848012	-6.510389593993918	2.6852917059413977	-3.549974928230604	2.395252079895619	-6.832654265620352																																																																																																				
577	4	2.2074477245608524	-4.200353739073952	3.288267924130851	-2.60720177983863	-4.151139285091397	-3.5708247765559564	5.26525905154167	2.8074188739024706	-4.044856395026152	2.3783301445901945	3.906621124765699	-2.62913880606311	1.9767360641971612	1.2810310590403517	-1.4932049967376673	-7.9260575735009215																																																																																												
5203	1	-3.184758757836789	-4.712466226008572	0.332581284901512	2.321103205206467																																																																																																								
6364	3	0.9491439497829607	-2.897052595934429	3.774734285178315	-6.208399271554416	-5.233488455851567	6.195351243756232	-2.2370763099682027	-1.8891993961856177	-5.255970670858527	6.542710078205679	0.18958764824677607	-2.6607708233511453																																																																																																
440	2	-6.767368910951798	3.1704323086707618	4.654317397851102	-5.110847960125958	-8.531150294052646	-2.548184469225586	2.847355495253784	0.9708259612684209																																																																																																				
2751	1	1.3078983189319249	-7.466529677643639	1.4730443348483337	-5.069660937726592																																																																																																								
7488	2	7.867272041870011	-5.146961305014218	-7.3439182014965	1.8591328025494553	4.903717673742963	0.7990127096845372	-7.438828913935968	-3.845084021167921																																																																																																				
5273	2	-5.8328633561816945	3.536526480031939	-5.531702739549328	3.613875403747939	-0.4589120472805846	-2.6469513721444753	-5.63951299612475	1.8132772305952627																																																																																																				
5654	1	4.3320006210308595	-2.384449271802763	-7.751720479291931	-2.906796650742961																																																																																																								
4000	2	-3.2874094295900775	2.098100206157609	-7.098072754578506	1.1699334395715115	1.094619436157093	1.8117682042286796	-5.345526550876379	-4.825189141482578																																																																																																				
6034	12	-0.5674428307981935	-3.2928992493951235	2.786913336086023	-3.698323352627278	2.321239815201498	2.308110045759905	-5.93409142476071	-1.6208590601055004	0.7010161563312313	-2.9641205140628646	1.7143633640094311	-4.14377045119348	-4.662303184826528	-0.8654044209530537	0.8875469732811112	-0.15514171540527052	1.5906309287702267	-2.0305928242045614	-1.9347626875433417	-2.146946662717934	0.17799023305492215	-1.339726521925302	-1.3942396323470434	-0.8283181698221846	-3.8532705209996383	-0.8862100263949598	1.6724360841508696	-0.20163520399373586	-1.8948332248642763	-1.4356785825363811	3.0887993396715543	-0.6904139431145369	-0.22163260291351733	-3.31704579716224	2.36821802749764	-4.7761081526554	-3.1066460766777326	-0.8861808775824452	-0.4329567622986575	-0.1334064662204009	-1.3188037341123877	-2.0088502969056576	3.4667597873653158	-1.2290158089838201	1.6679961080225196	-2.5236565592270064	0.3463214974936566	-3.163245975928296																																																												
583	2	-0.8700987604315435	-0.15194633469598537	2.2768700623140714	-5.471431339940269	-3.090428361592769	-5.424343602072538	4.615523754745928	0.7368610824740618																																																																																																				
9931	2	-5.209741909208026	3.9930697236097346	-6.767098208047862	4.13059088656701	-0.06774539312913361	-1.2392941561864736	-12.170564383993577	6.790031381169749																																																																																																				
7052	2	3.554555947505316	-6.348105753666913	-7.28130867217016	3.118462529340284	-1.2629336738322416	-0.09530269994398534	-12.355454946490903	3.608846571250027																																																																																																				
8159	2	-3.672338053823645	1.611693485549479	0.6145122966933063	-3.4375434368807882	-3.6205290349843744	-4.125685852701453	0.3948138113741242	3.2767616231093446																																																																																																				
9897	4	3.2836595112333042	3.198344968272025	-3.621851028006098	-2.705934126801031	-3.5685033492612526	-0.8341614972183794	2.486734071284478	-0.06439688017708865	-4.114617465445303	1.648420434920311	2.4534052743085213	-1.4217146658296804	-2.963052709701667	0.9070354986576991	2.476192642754877	-2.5434799448896954																																																																																												
2250	4	0.9066577294034667	-4.233772295541288	2.8851979094051448	-5.146891159892347	3.2474081551515486	0.718677056657437	-5.191896080412492	-1.4098819627337205	-3.245389098417128	1.7938936440744186	1.3998232863185527	-2.836616309302111	1.4045759482943914	-5.870345959627522	-3.8096955006512596	1.482751235336659																																																																																												
4641	1	-4.149855826093081	-8.081913100856266	3.379965194897093	2.7073904077897244																																																																																																								
9486	2	1.78206262814731	-0.014851811311701723	-3.267195943567827	-4.296731350951675	2.503885369800256	-4.904869154606423	1.6678829751904307	-5.904988252492401																																																																																																				
4948	1	-7.021090655615779	3.2710894148716556	-9.0961892314392	1.2361165617602616																																																																																																								
9921	2	-6.911645905908807	3.739472895021489	2.446987214431084	-3.909776580251343	-0.7530370622907433	6.924881511775217	-1.8013568359668026	-4.607302846589992																																																																																																				
1964	1	-8.983048205806721	1.2933892775564189	-6.887463516635422	1.6181819612192143																																																																																																								
8244	2	2.157093810013961	-4.703337511241649	-3.649955295648435	1.035713057944743	3.118875852171795	1.8918614710595538	-4.87413064614015	-4.67148252915496																																																																																																				
6591	1	4.922006874252746	1.6840670073071193	-4.8518288549562545	-6.3698013717967115																																																																																																								
8848	1	-5.591061474241595	0.4972844882383527	4.109586372517643	-4.666625095771674																																																																																																								
322	3	-4.747368888326332	2.4185817213599585	-4.586742419386878	4.822595951766149	-4.910490129861388	-2.620214885984528	1.3796715962207922	3.991120364887081	1.6112184153529021	1.3932665647512104	-5.809080645170658	-1.2858726806182528																																																																																																
2679	2	1.1366211831722977	3.0984384088461057	-4.7217025416305045	-6.326892110351423	-2.2048504463795457	5.570349557332111	0.34200127107098527	-11.926960581346078																																																																																																				
4626	1	2.9709568487435263	1.7148895973571963	-8.417965650129714	-9.281278477278194																																																																																																								
4950	2	5.747020960033515	-5.4633543915231515	-5.07150357607405	0.5191563027818205	5.0152752158872955	-7.75778126457193	1.20441053367645	-4.487333913365195																																																																																																				
8329	2	-5.223887421435042	-5.203463065523779	0.602444985967457	1.2374841238270844	-5.123849454745186	4.053548157090443	-3.5643182498002295	0.453369556421763																																																																																																				
3338	2	4.329230728705953	-4.348363936237222	-5.399826982706246	1.6723719688735657	-2.187262773829634	-6.018894398155089	1.1341679441905246	1.266065551905922																																																																																																				
5590	27	6.183270504028594	-3.4363400662897385	-0.9057698301653792	-6.929861004796819	6.338028709164969	-2.739481797365643	-1.127441620772935	-6.942310773169242	6.768640686858194	-7.41980348757917	-1.0490353192715756	-3.707563439436497	2.894931699566233	-7.03302018232578	0.4487100025542663	-9.628894639465088	0.4465569597638765	-7.335103503364241	2.5359216762616286	-9.004266786070056	6.694108634331026	-8.008606667169396	-0.36730480212856165	-4.411740106520294	6.483293731717011	-2.0932225760730256	-1.428351838456964	-6.456615586963661	6.081312279215354	-7.9942245097032165	0.07516490388289401	-5.3523761199615025	6.1412964260843586	-3.6200644213244204	-0.8557323903268436	-6.903456651586641	5.694677566258549	-5.330543789695023	-0.4379404625141835	-6.566675167630377	5.445444684679681	-6.260195115865196	-0.163135554902818	-6.303742765227239	6.611979375423895	-1.701572598871815	-1.8766663848866119	-5.197985550851988	6.363856765026539	-2.622479422660388	-1.1723179595466788	-6.913023792740307	6.725023198797118	-7.869501571965938	-0.4656729967157026	-4.283268791233085	6.453963170862288	-2.220472260411891	-1.3562859763576023	-6.633774445286049	6.414937624532519	-2.3929494520057473	-1.2706058232717532	-6.796838212978797	6.043689557815359	-7.909861582417435	0.08655866960284427	-5.392960180394528	5.818487693406686	-4.898201466739974	-0.5435438936285613	-6.661967917068845	6.390958632339262	-2.5002877264783914	-1.222737090580763	-6.862794374056117	6.6738353954627865	-2.2213397436911895	-2.2541811910617824	-4.534185708900299	6.254577665634094	-8.323074514048194	0.012705868949896115	-5.156321864407453	5.877821493650773	-7.5478027323568755	0.12730798468319687	-5.56683689253727	5.662620985928045	-5.439711552561166	-0.410071693256354	-6.541010838802586	6.748375007954471	-7.711185042534549	-0.6023430473664783	-4.125607981280016	5.938828163928943	-4.450629370140166	-0.649655010863119	-6.753257514865102	6.51388196998164	-1.9634150573475109	-1.5122682560863192	-6.218044580475038	6.311947851927923	-2.8578709044035264	-1.0848761748231437	-6.958094037703178
252	3	0.18714384962223887	2.8170045489602487	-4.689782405194348	-6.160754420814821	-5.01065387959666	3.8637791605131904	1.1227323603745665	-7.841756521727319	1.9466720178923962	-1.9856371017719445	-3.3870624776015372	0.2451458507456505																																																																																																
3974	3	-5.413584193852619	-4.405836066607421	6.093205082888792	2.9738806637216677	-4.256331582746952	0.755624335645789	-0.2096872100651778	5.074406132313002	2.2193042034690516	3.3802319822153093	-5.9755012870044455	-3.0619376566156555																																																																																																
6631	2	7.136095857271777	-4.190724931459955	-8.923637990726931	2.0420223527397727	2.1079750302239946	1.165423983304824	-9.467600804086588	-2.87950049168156																																																																																																				
5548	2	-0.28038801781395417	-10.56022230809987	-3.591139087688434	1.7243217698856508	-3.794686961825022	-5.968740693703241	0.20364589079612438	1.3363956879452448																																																																																																				
36	2	2.2828349345415426	3.1020578986380816	-2.8606799927458146	-6.689842762457662	4.989210010801972	-2.243377462281176	3.1638438017361246	-6.588928585627295																																																																																																				
8363	1	-0.831843114709419	6.855459143765487	-1.3783082341682023	-8.516299068902095																																																																																																								
1514	2	1.043900467927217	4.4831273892108445	-6.306911015561745	-3.2669621451755004	-1.1645433026816077	0.5006648075482949	-9.436306495268889	1.1062671608172434																																																																																																				
9318	2	-7.478424704883437	1.6507771890946195	3.555092696181288	-6.041170546679683	-6.594833717381051	-2.2565370754253435	4.32959523098094	0.10636670264045228																																																																																																				
40	3	-4.170451955790095	1.0328961113672954	1.496205061114329	-9.178676572763647	0.7933680646108161	0.2886804160910978	-2.1276805445100297	-5.156358400759434	1.7838921000888648	-5.196662198820166	1.6380052057414092	-9.199877152117754																																																																																																
4820	1	-2.61866585627959	0.8882011454727577	2.17754690022359	-5.3275733146378075																																																																																																								
3466	2	-4.240333363430877	2.5064895861211722	-4.537665298171534	0.9175890265023022	-6.963271254373259	2.13553989788786	0.5206707875815572	-2.3052320148215526																																																																																																				
1761	2	-3.3760130762499707	-7.1075001668058775	2.804546375912826	5.316289122608796	1.11491349295889	-6.3033245854740025	-2.9890311182834233	2.062727397197237																																																																																																				
2305	3	0.44618293782515245	-3.6668831588334005	-3.5436745544060257	3.2482260273887347	2.284122933028611	1.4065386648394194	-3.6846000682940026	-2.0234040498572288	-3.8752214417991198	2.2160219534943066	-3.9501386837373533	0.7727725778293202																																																																																																
3724	3	-4.623561379833414	0.18073293074757987	1.0317121594016636	-3.8378831629550927	0.314168978092391	-3.738829929813551	2.53384027506855	-5.507843550695788	-7.91521860659495	0.07482999979781411	-4.066225028042577	5.569431686836689																																																																																																
8285	2	0.5158190482548063	2.435005511524789	-3.455488561369291	-6.370718074063941	-2.050853432894105	-0.8525336883880202	1.1356662622222022	-4.27822944802986																																																																																																				
4994	2	6.304891221172893	-8.218116138282324	0.6056577829247126	-3.0997607484115326	8.081935102509773	-0.6627137586778304	-5.579808434585939	-3.3533063511177965																																																																																																				
8128	2	1.2791398885534018	-5.573839776084097	1.9273770849612057	-4.937174037601848	1.1592372061614253	-5.032377325187618	-4.402347186767912	1.3145418915086717																																																																																																				
3033	9	-4.999401497158809	2.4690928895760043	3.452870054784302	-4.462945325388731	4.3079717250183895	-3.230596000424142	1.113275588644557	-6.02334987504089	2.7839440936812667	-3.5151698974361985	1.5502534771485883	-6.026447687547356	-6.096902592806509	-3.7548176767735857	5.04685029793864	0.22359038494118966	4.682660490829014	-3.148023694673037	0.9380855978313186	-6.02217539116068	3.6079456399353633	-3.368255650866574	1.3595367217949275	-6.025026020436759	1.136250313573052	-3.6479471163538935	1.7384648188998395	-6.027788350004593	3.370971088945093	-3.411783088083119	1.423770440496426	-6.025484948293166	0.7564457415144936	-2.0256927422621733	1.1144940916965302	-6.0054162527137445																																																																								
7939	1	3.6288709129254735	-5.085950743583553	-7.309457432443332	4.887468659332341																																																																																																								
3040	1	2.2023728722038283	-5.46801275124526	-4.8074949952471515	3.826610761812326																																																																																																								
9656	2	1.9869496791198087	-7.175821245935548	-3.4265690353647638	3.225849585081176	3.062018596357035	-0.7072825599961584	-2.8828511471484144	-1.9126818134929293																																																																																																				
2546	2	8.682826154500974	-2.206154402802278	-3.3845414815736516	-3.5674542316653213	4.050763371973984	-3.1070615073108554	1.0137574303599197	-9.525847986097723																																																																																																				
2593	1	-2.7500610804441314	-5.151449730874778	0.6319423810132186	0.6504545053430272																																																																																																								
1189	1	-4.62151463490599	3.713036822589075	-2.2338496366971596	1.6132637422220877																																																																																																								
7967	1	-4.651175098800071	6.299869162130265	7.364275751565785	-5.403772317740202																																																																																																								
6078	3	1.2639339225017365	-7.212891538184379	1.7415928167783576	-4.817628058275458	1.523952110265754	-5.147030340897365	-4.585316397846164	0.9605934495849486	-4.782907661428151	-4.500292855423314	1.1039415124364675	2.684622143680097																																																																																																
108	3	3.8685935908412716	-4.709311046682871	0.9684236105836259	-5.32661842143998	-3.942725493617911	-4.158168063571509	4.622015736718543	0.19561264991421332	-1.4985195922470327	1.8696488011373784	2.912567182130121	-6.94411276994389																																																																																																
1316	5	-1.1209480502437212	-3.6990857357146596	2.3931732537012054	-7.432974584223163	1.0995000888834474	2.5852332264950553	-3.117571385437986	-7.036362784594474	-5.402230139409941	0.3579094354426267	1.6027038108449243	-2.590182668425842	-5.4052112292443555	0.11664142286867328	0.807307722009955	-1.2902149271911514	-5.40077781385816	-0.05243669046893465	2.0827265461261106	-2.31413714652696																																																																																								
8188	2	-2.9178637791643474	0.9562293926417873	-5.400058618820061	4.911496888691013	3.0238489805450626	-2.580655915458211	-11.444067630713267	1.0543002569419544																																																																																																				
2754	2	-3.2913667511824958	0.40111229839731394	-3.0413757483652386	5.899234287983142	-6.769606171496516	-3.3433482857176804	0.9156197862482286	2.676174476357749																																																																																																				
9754	2	-8.313599233743401	-0.24132147877018548	-5.80345143056052	2.023658100868583	-5.0124844749678035	-6.646146194511884	0.3801546271946643	5.153415847535861																																																																																																				
6232	3	-6.063036148924673	5.732518229670237	0.2751647002639542	-4.654192030658448	-6.089543286599282	0.5156262344821533	-6.08619036828805	2.6602559810760003	0.20165874298704692	-6.247020719427396	3.741527688254779	-3.4577901091737813																																																																																																
2877	2	2.737928323448773	-2.230820982571565	-5.128885053171557	1.1570357003599363	-2.424572539517879	3.9150983168349387	1.8633724765415123	-4.625959793065032																																																																																																				
5324	2	2.5654464104202663	-5.364336504629623	-7.494630444525309	3.3872051437195214	-3.580323210647656	0.6813454890713719	-7.878053174149523	0.47174860272181957																																																																																																				
800	3	2.5930207525907925	1.455244637711028	-3.9160133869437144	-2.957850582295441	6.334855147294557	-2.7372106750140777	-3.6283392711787483	0.8684510727738244	2.7805633027546257	-4.694366305195201	1.7333617854698946	-5.595032970753775																																																																																																
3571	3	0.14869924918281885	-7.3605645251760015	4.968237994146531	-3.9404763485802614	1.9354937558056162	-5.894024103576127	-5.4009433645369995	0.6888737014594603	-5.031347386053139	0.6261615561555758	-5.878586837200173	1.3839662313718133																																																																																																
2895	2	-3.1111967122982422	-6.267936381348225	0.7544451360085518	2.255297836200569	2.067594972681078	-9.007172243800204	1.5974225651430576	-1.3409887022965878																																																																																																				
2928	1	-8.575533818612072	-9.218362386891888	2.618105835579499	3.3713610520183983																																																																																																								
8179	2	-5.043578565100529	1.448004621918225	-3.703406852394468	1.8676573879784601	0.7492915524684401	-2.3455823816907504	-8.94726190771269	1.5304704797737039																																																																																																				
972	5	-6.209419258399739	4.008840485482246	-5.086207145531208	0.3322512383767785	-1.5674099533462615	7.583813780426377	-2.9667041368016283	-1.53072582631416	-4.8069869634400035	2.3063570199301004	1.3484684747776616	-5.092001061389068	-0.03667875786769772	-2.4716793158366657	-5.43413641153419	4.362608062631597	-0.25919672328523635	-7.718495107568592	-0.04526875361130699	3.8264316704152637																																																																																								
6688	2	3.3040286792763642	1.2230416508258997	-3.874516651476989	-1.4518325774337761	7.834951450544842	-3.5058264926324343	-0.02515754176797077	-3.342562288149507																																																																																																				
8576	2	7.7418224988159485	-2.6072344108844865	-9.75572281550356	2.799985416135615	-3.814029086103828	-0.07976446725422884	2.6934128919420153	-2.0795562431353534																																																																																																				
2021	4	-4.564235171948512	0.8138621538536519	-4.387913989594159	0.7041425518347671	-7.549058086051991	0.4541881723611186	0.9877058568364727	-5.59285111874793	-4.79992919212778	-4.846411517898642	1.4373064343095034	0.8727349816732494	1.612111926645928	-2.0056082307885683	-8.42436690275412	1.7361029726139534																																																																																												
9055	2	-3.0192694524480728	-6.895984303543391	0.08012028448144136	2.541565801301702	-2.336810728572238	5.19126318519024	-5.026165516980514	0.23088379207327425																																																																																																				
953	19	-2.376863520339894	-3.8546546427710346	-1.4370271537197734	4.9388209412155515	-6.333305094132025	0.1527084826039313	3.40406398486147	-3.3380974907586527	-7.502185689834091	-3.550775358085612	1.5964554274520095	0.10324611134435639	-4.729813473062119	-3.0927221608536124	-0.9905096386295574	5.1256381738940195	-4.360374727840204	-3.269398608996771	-0.9628675638851596	4.990565391394307	-1.8242945507484407	-4.035022048025893	-1.8236948364735468	5.4233772861885035	-0.7357830390842275	0.13487740662336312	-0.5908448696216407	-3.910729098961367	-5.033118199899342	-2.7726098042341603	-1.0484819046984222	5.322512195698418	-3.6503084130675214	1.3882630877009938	-4.4496561151259115	3.383673288060569	-5.0945130797999045	-2.27615306233082	-1.1641535376574363	5.4896696131210865	-4.544377672165904	-3.191472943277413	-0.974678055428618	5.052464704985973	-4.323231199018909	0.9368752233437666	-2.9730599412043697	2.3406493129066144	-5.002374594013431	-1.461968583153928	-1.4676036817023057	5.2104568905501605	-5.036248446112307	-1.6971218620518296	-1.3596815958775272	5.382954818020704	-1.382280697402994	-4.209223181122258	-2.3247548883147675	5.5984879765042095	-3.7945738895064354	1.4279073215595004	-4.110298564670274	3.1791010356180376	-3.1242477804190143	-3.6454160905095065	-1.0790161344551914	4.671305082017465	-4.983933415418697	-2.8618436666378577	-1.0312203235935726	5.2739452718845286	-2.445306571156373	-3.834375236848618	-1.3985895116793805	4.8853761162019005																																
5360	1	0.525925815791824	-2.800075182347425	-7.285470292800651	4.850048431682909																																																																																																								
3858	1	1.1271324216354262	2.222888031948758	-5.628666297745666	-5.545873845661266																																																																																																								
5862	2	1.7245534120503327	0.586369148239151	-1.1840252507002376	-8.897470320569893	-10.50951863328917	-1.4448894803551973	3.9837622034550266	-0.06614340257086115																																																																																																				
3146	3	-4.492209857815666	1.6292516894075988	4.325835105061898	-5.697809670529955	2.346235816749434	0.870208277951224	-1.3823339639300145	-2.7131841100645877	0.3318038366828254	-4.123161726663063	-5.023430320307098	3.4850042096724323																																																																																																
3306	2	1.7858638797062754	3.760792018728791	-5.022997620899879	-3.085553524341736	-4.228958116131773	5.392698799012	0.5650190511561153	-4.057065150714439																																																																																																				
3007	2	5.833064480195696	-0.216225276729436	-3.4282987960049858	-7.160275115868497	0.1863224837983115	-6.417232193625703	1.5315651239916268	-6.612141590883026																																																																																																				
9002	3	0.8220096950969951	-4.269718887009956	-1.5235200232626704	1.1275807984952755	6.448995195003679	-0.30991555183362246	-4.6327267647595525	-2.548035036476433	1.5846692020174291	-6.498908342619878	1.3947583808260526	-2.3518178848609863																																																																																																
7771	2	-3.3274004207757537	6.400323499459245	-1.4964197243601596	-3.1560025603064124	2.928613478889185	0.15362508250531118	-6.228657098850208	-4.15800051784998																																																																																																				
7439	2	1.9879392496705959	-5.634132542514602	4.854735075834322	-5.925684245530528	2.824575334986895	-4.912155174183061	-0.3460229106469558	-0.06688381598826595																																																																																																				
7943	2	7.296166727388288	-0.053036168293831835	-4.91159621152614	-4.987310791705752	3.6203997531987975	-4.564870967080021	0.317878743989283	-5.796708228701985																																																																																																				
9239	2	-2.769123578678606	-4.321636049638457	0.7368407006593626	4.396544595510757	2.2075842987258154	-4.852927978394606	-5.641047690654943	2.9191204092859295																																																																																																				
1057	1	-8.345280275405079	2.7153590887425616	2.9870920471487032	-5.928392189645283																																																																																																								
3155	2	1.582995546996704	-7.753266338525402	5.0716268340592565	-8.052101846075656	7.603396008022317	-2.4401599058484553	-0.9768636883835048	-8.050866084807554																																																																																																				
3788	2	3.128823510276646	-5.479003860514395	-2.388413604222257	1.3603474251650676	4.563283035269445	-4.719805034490566	3.48733731497608	-4.520017163879201																																																																																																				
9190	4	2.20213684990201	-0.7882467730350283	-2.3871175006951684	-4.878202016760496	2.9174996792183636	-6.745531043832269	-3.383206752982066	0.6957639371205047	1.0725672114223943	-7.198504437757867	1.0039916959253754	-4.18719203550269	-0.08187056383376055	4.583152208820969	-0.4888137101568199	-6.689095921288161																																																																																												
7826	3	1.8493084268552786	-3.58605075329927	1.714775838557493	-4.1877258552149925	-4.7550599863621805	-4.184215531298406	2.2607959338207286	1.183268899534687	1.7624324388579429	-3.3319340394372197	-2.9082890575430373	-0.8682022555668921																																																																																																
7540	3	-3.1902520821870906	0.23625958395304955	-8.49894329788351	1.081635376154702	1.241479627541508	0.32791300599297063	-1.8570837844710701	-4.240154868897221	1.8089021685665512	-4.901565354132023	-3.3255722178728044	1.8201548810909316																																																																																																
7232	1	0.9747644335604149	2.9871682340544594	-11.806012975606341	-7.243691473160079																																																																																																								
